predictedWattHours,created
-0.000241484,2017-12-23T12:00:00.000Z
-0.000241484,2017-12-23T12:30:00.000Z
-0.000241484,2017-12-23T13:00:00.000Z
-0.000241484,2017-12-23T13:30:00.000Z
-0.000241484,2017-12-23T14:00:00.000Z
-0.000241484,2017-12-23T14:30:00.000Z
-0.000241484,2017-12-23T15:00:00.000Z
-0.000241484,2017-12-23T15:30:00.000Z
0.0403081,2017-12-23T16:00:00.000Z
1.51671,2017-12-23T16:30:00.000Z
15.3627,2017-12-23T17:00:00.000Z
39.6453,2017-12-23T17:30:00.000Z
76.8828,2017-12-23T18:00:00.000Z
113.132,2017-12-23T18:30:00.000Z
157.265,2017-12-23T19:00:00.000Z
203.388,2017-12-23T19:30:00.000Z
285.801,2017-12-23T20:00:00.000Z
343.083,2017-12-23T20:30:00.000Z
419.833,2017-12-23T21:00:00.000Z
461.919,2017-12-23T21:30:00.000Z
498.655,2017-12-23T22:00:00.000Z
522.64,2017-12-23T22:30:00.000Z
556.326,2017-12-23T23:00:00.000Z
560.129,2017-12-23T23:30:00.000Z
671.198,2017-12-24T00:00:00.000Z
664.465,2017-12-24T00:30:00.000Z
700.018,2017-12-24T01:00:00.000Z
670.372,2017-12-24T01:30:00.000Z
611.737,2017-12-24T02:00:00.000Z
562.27,2017-12-24T02:30:00.000Z
517.084,2017-12-24T03:00:00.000Z
450.021,2017-12-24T03:30:00.000Z
401.225,2017-12-24T04:00:00.000Z
318.852,2017-12-24T04:30:00.000Z
194.02,2017-12-24T05:00:00.000Z
119.964,2017-12-24T05:30:00.000Z
63.1271,2017-12-24T06:00:00.000Z
25.8837,2017-12-24T06:30:00.000Z
2.99223,2017-12-24T07:00:00.000Z
0.119169,2017-12-24T07:30:00.000Z
0.107689,2017-12-24T08:00:00.000Z
0.0543914,2017-12-24T08:30:00.000Z
-0.000241484,2017-12-24T09:00:00.000Z
-0.000241484,2017-12-24T09:30:00.000Z
-0.000241484,2017-12-24T10:00:00.000Z
-0.000241484,2017-12-24T10:30:00.000Z
-0.000241484,2017-12-24T11:00:00.000Z
-0.000241484,2017-12-24T11:30:00.000Z
-0.000241484,2017-12-24T12:00:00.000Z
-0.000241484,2017-12-24T12:30:00.000Z
-0.000241484,2017-12-24T13:00:00.000Z
-0.000241484,2017-12-24T13:30:00.000Z
-0.000241484,2017-12-24T14:00:00.000Z
-0.000241484,2017-12-24T14:30:00.000Z
-0.000241484,2017-12-24T15:00:00.000Z
-0.000241484,2017-12-24T15:30:00.000Z
0.032815,2017-12-24T16:00:00.000Z
2.01701,2017-12-24T16:30:00.000Z
13.2281,2017-12-24T17:00:00.000Z
35.9898,2017-12-24T17:30:00.000Z
71.3809,2017-12-24T18:00:00.000Z
121.399,2017-12-24T18:30:00.000Z
203.01,2017-12-24T19:00:00.000Z
298.469,2017-12-24T19:30:00.000Z
384.681,2017-12-24T20:00:00.000Z
458.002,2017-12-24T20:30:00.000Z
521.219,2017-12-24T21:00:00.000Z
574.513,2017-12-24T21:30:00.000Z
