batch	epoch	trial	trial_name	group_name	sse	"Output_act_0"	"Output_targ_0"	"Output_Output_0"
0	50	0	"2018-02-20 12:30:00"	""	2.56161e-09	5.06123e-05	0	0
0	50	1	"2018-02-20 13:00:00"	""	1.79853e-09	4.24091e-05	0	0
0	50	2	"2018-02-20 13:30:00"	""	1.91921e-09	4.38088e-05	0	0
0	50	3	"2018-02-20 14:00:00"	""	2.59485e-09	5.09396e-05	0	0
0	50	4	"2018-02-20 14:30:00"	""	1.82683e-09	4.27415e-05	0	0
0	50	5	"2018-02-20 15:00:00"	""	1.39122e-09	3.7299e-05	0	0
0	50	6	"2018-02-20 15:30:00"	""	1.0614e-09	3.25792e-05	0	0
0	50	7	"2018-02-20 16:00:00"	""	6.00203e-10	2.4499e-05	0	0
0	50	8	"2018-02-20 16:30:00"	""	4.0864e-10	2.02148e-05	0	0
0	50	9	"2018-02-20 17:00:00"	""	2.78978e-10	1.67026e-05	0	0
0	50	10	"2018-02-20 17:30:00"	""	1.79504e-10	1.33979e-05	0	0
0	50	11	"2018-02-20 18:00:00"	""	2.92055e-10	1.70896e-05	0	0
0	50	12	"2018-02-20 18:30:00"	""	1.89128e-10	1.37524e-05	0	0
0	50	13	"2018-02-20 19:00:00"	""	1.45018e-10	1.20424e-05	0	0
0	50	14	"2018-02-20 19:30:00"	""	1.01425e-10	1.0071e-05	0	0
0	50	15	"2018-02-20 20:00:00"	""	5.46157e-11	7.39024e-06	0	0
0	50	16	"2018-02-20 20:30:00"	""	4.27352e-11	6.53721e-06	0	0
0	50	17	"2018-02-20 21:00:00"	""	2.29743e-11	4.79315e-06	0	0
0	50	18	"2018-02-20 21:30:00"	""	1.95435e-11	4.42081e-06	0	0
0	50	19	"2018-02-20 22:00:00"	""	1.2875e-11	3.58818e-06	0	0
0	50	20	"2018-02-20 22:30:00"	""	1.199e-11	3.46266e-06	0	0
0	50	21	"2018-02-20 23:00:00"	""	4.348e-12	2.08519e-06	0	0
0	50	22	"2018-02-20 23:30:00"	""	4.44997e-12	2.10949e-06	0	0
0	50	23	"2018-02-21 00:00:00"	""	7.13717e-12	2.67155e-06	0	0
0	50	24	"2018-02-21 00:30:00"	""	7.59673e-12	2.75622e-06	0	0
0	50	25	"2018-02-21 01:00:00"	""	6.29954e-12	2.50989e-06	0	0
0	50	26	"2018-02-21 01:30:00"	""	7.2351e-12	2.68981e-06	0	0
0	50	27	"2018-02-21 02:00:00"	""	7.68503e-12	2.77219e-06	0	0
